id,name,slug,url,description,tagline,discovered_date,launch_date,status,scraped_at
1,https://www.producthunt.com/posts/dappier,AI Mode by Dappier,dappier,"An Answer Page for your site, with built-in monetization","An Answer Page for your site, with built-in monetization",0,0,2025-10-17T15:00:43.476Z,2025-10-15T03:55:46.000Z,new,,,2025-10-17T15:00:43.476Z,,,,,2025-10-17T04:33:54.224Z,2025-10-17T15:00:44.992Z
1331,https://www.producthunt.com/posts/zed-ai,Zed 1.0,zed-ai,"Zed 1.0 is a next-generation code editor built in Rust, designed for high-performance collaboration with humans and AI. Features native AI integration, multi-buffer editing, fast startup, and real-time collaboration. Ships with bookmarks, Git/Markdown preview, and DeepSeek model support.","Zed 1.0 is a next-generation code editor built in Rust, designed for high-performance collaboration with humans and AI. Features native AI integration, multi-buffer editing, fast startup, and real-tim",0,0,2026-05-07T10:00:00.000Z,2026-04-29T00:00:00.000Z,new,,,2026-05-07T10:00:00.000Z,,,,,2026-05-07T10:00:01.000Z,2026-05-07T10:00:01.000Z
1332,https://www.producthunt.com/posts/schole,Scholé,schole,"Agentic personalized learning for the AI era. Uses documents as ground truth, then a multi-agent system remixes them into multimodal lessons — explanations, role-play scenarios, interactive tasks, podcasts — personalized to your role and tools. Trusted by Bank of America, NASA, Oracle, Microsoft, Apple.","Agentic personalized learning for the AI era. Uses documents as ground truth, then a multi-agent system remixes them into multimodal lessons — explanations, role-play scenarios, interactive tasks, pod",0,0,2026-05-07T10:00:00.000Z,2026-05-01T00:00:00.000Z,new,,,2026-05-07T10:00:00.000Z,,,,,2026-05-07T10:00:01.000Z,2026-05-07T10:00:01.000Z
1333,https://www.producthunt.com/posts/pandaprobe,PandaProbe,pandaprobe,"Open source agent engineering platform that gives you deep observability into AI agent applications. Trace full agent executions across LLMs, tools, agents, and custom logic. Evaluate with agent-specific metrics. Monitor with scheduled evaluations in production. Debug agent behavior across workflows.","Open source agent engineering platform that gives you deep observability into AI agent applications. Trace full agent executions across LLMs, tools, agents, and custom logic. Evaluate with agent-speci",0,0,2026-05-07T10:00:00.000Z,2026-05-02T00:00:00.000Z,new,,,2026-05-07T10:00:00.000Z,,,,,2026-05-07T10:00:01.000Z,2026-05-07T10:00:01.000Z
1334,https://www.producthunt.com/posts/huddle01-vms,Huddle01 VMs,huddle01-vms,"Spin up Virtual Machines for your AI agents directly from your favorite AI assistant. MCP server lets you control Huddle01 infrastructure by chatting. Works with Claude, Cursor, and any MCP-compatible assistant. Dedicated AMD EPYC vCPUs, NVMe storage, unlimited ingress, per-second billing, 70% cheaper than hyperscalers.","Spin up Virtual Machines for your AI agents directly from your favorite AI assistant. MCP server lets you control Huddle01 infrastructure by chatting. Works with Claude, Cursor, and any MCP-compatibl",0,0,2026-05-07T10:00:00.000Z,2026-04-28T00:00:00.000Z,new,,,2026-05-07T10:00:00.000Z,,,,,2026-05-07T10:00:01.000Z,2026-05-07T10:00:01.000Z
1335,https://www.producthunt.com/posts/gemini-deep-research-agent,Gemini Deep Research Agent,gemini-deep-research-agent,"Autonomous research agent powered by Gemini for evidence-heavy workflows. Connects to web and private sources via MCP, synthesizes findings into multimodal reports with citations. Built for researchers, analysts, and teams who need comprehensive, accurate intelligence gathering at scale.","Autonomous research agent powered by Gemini for evidence-heavy workflows. Connects to web and private sources via MCP, synthesizes findings into multimodal reports with citations. Built for researchers",0,0,2026-05-07T10:00:00.000Z,2026-05-05T00:00:00.000Z,new,,,2026-05-07T10:00:00.000Z,,,,,2026-05-07T10:00:01.000Z,2026-05-07T10:00:01.000Z
1336,https://www.producthunt.com/posts/elevencreative,ElevenCreative by ElevenLabs,elevencreative,"Unified creative production platform from ElevenLabs: audio generation, video production, image creation, and localization in one stack. Professional-grade media production with AI. Streamlines workflows from script to finished multilingual content for creative and marketing teams.","Unified creative production platform from ElevenLabs: audio generation, video production, image creation, and localization in one stack. Professional-grade media production with AI. Streamlines workfl",0,0,2026-05-07T10:00:00.000Z,2026-05-04T00:00:00.000Z,new,,,2026-05-07T10:00:00.000Z,,,,,2026-05-07T10:00:01.000Z,2026-05-07T10:00:01.000Z
1337,https://www.producthunt.com/posts/imgcmd,imgcmd,imgcmd,"Governed, local image generation for developer tooling. Runs AI image generation on-device so images never leave your machine. CLI-first integration for developer workflows. Designed for teams that need AI image generation with data governance, privacy controls, and reproducible outputs.","Governed, local image generation for developer tooling. Runs AI image generation on-device so images never leave your machine. CLI-first integration for developer workflows. Designed for teams that nee",0,0,2026-05-07T10:00:00.000Z,2026-05-03T00:00:00.000Z,new,,,2026-05-07T10:00:00.000Z,,,,,2026-05-07T10:00:01.000Z,2026-05-07T10:00:01.000Z
1338,https://www.producthunt.com/posts/crossnode,Crossnode,crossnode,"Turn internal automations into client-facing, billable SaaS services. Package your automations as white-label products you can sell to clients as recurring subscriptions. Built for agencies and consultants who build automations and want to monetize them without rebuilding from scratch.","Turn internal automations into client-facing, billable SaaS services. Package your automations as white-label products you can sell to clients as recurring subscriptions. Built for agencies and consul",0,0,2026-05-07T10:00:00.000Z,2026-05-06T00:00:00.000Z,new,,,2026-05-07T10:00:00.000Z,,,,,2026-05-07T10:00:01.000Z,2026-05-07T10:00:01.000Z
1339,https://www.producthunt.com/posts/adaptive-agent-computer,Adaptive — The Agent Computer,adaptive-agent-computer,"No-code, approval-aware SaaS automations for support, finance, and go-to-market workflows. Adaptive acts as an agentic computer that handles business tasks with human-in-the-loop approvals. Connects to existing SaaS tools without code. Designed for operations teams who want AI automation with oversight.","No-code, approval-aware SaaS automations for support, finance, and go-to-market workflows. Adaptive acts as an agentic computer that handles business tasks with human-in-the-loop approvals. Connects t",0,0,2026-05-07T10:00:00.000Z,2026-05-05T00:00:00.000Z,new,,,2026-05-07T10:00:00.000Z,,,,,2026-05-07T10:00:01.000Z,2026-05-07T10:00:01.000Z
1340,https://www.producthunt.com/posts/quanto,Quanto,quanto,"AI agent for accounting firms: automates lead qualification, client diagnostics, and onboarding workflows. Quanto learns your firm's processes and handles high-volume intake tasks previously requiring staff time. Purpose-built for accounting, CPA, and financial advisory firms.","AI agent for accounting firms: automates lead qualification, client diagnostics, and onboarding workflows. Quanto learns your firm's processes and handles high-volume intake tasks previously requiring",0,0,2026-05-07T10:00:00.000Z,2026-05-04T00:00:00.000Z,new,,,2026-05-07T10:00:00.000Z,,,,,2026-05-07T10:00:01.000Z,2026-05-07T10:00:01.000Z
